"tm_ky","mal_id","genres_id"
1,598,18
1,598,24
1,600,8
1,600,28
1,600,32
1,600,37
1,603,1
1,603,4
1,603,10
1,604,4
1,604,8
1,604,19
1,604,22
1,605,4
1,605,10
1,605,22
1,605,32
1,606,2
1,606,4
1,606,13
1,606,17
1,606,21
1,607,2
1,607,4
1,607,10
1,611,24
1,611,36
1,612,4
1,612,6
1,612,22
1,612,23
1,613,2
1,613,10
1,613,37
1,614,22
1,616,8
1,616,10
1,618,2
1,618,14
1,618,17
1,618,21
1,618,37
1,620,7
1,620,8
1,620,10
1,620,14
1,623,2
1,623,4
1,623,22
1,623,23
1,626,4
1,626,10
1,626,22
1,627,4
1,627,8
1,627,30
1,630,4
1,630,22
1,630,23
1,630,24
1,633,2
1,633,8
1,633,22
1,634,8
1,634,22
1,634,36
1,634,40
1,635,1
1,635,2
1,635,4
1,635,8
1,636,2
1,636,4
1,636,8
1,636,17
1,636,21
1,646,4
1,646,23
1,646,37
1,648,4
1,648,8
1,648,22
1,648,24
1,648,35
1,652,4
1,652,24
1,653,4
1,653,24
1,655,4
1,655,24
1,658,11
1,658,40
1,658,41
1,667,4
1,667,8
1,667,22
1,667,23
1,667,26
1,667,36
1,670,8
1,670,22
1,670,36
1,671,8
1,671,19
1,677,8
1,677,22
1,678,2
1,678,8
1,678,10
1,678,17
1,678,31
1,682,4
1,682,10
1,682,22
1,682,35
1,684,10
1,684,22
1,685,8
1,685,22
1,685,23
1,685,24
1,685,35
1,685,36
1,687,4
1,687,10
1,687,22
1,687,24
1,688,8
1,688,40
1,690,1
1,690,6
1,690,8
1,690,14
1,690,32
1,691,1
1,691,4
1,691,8
1,691,17
1,691,22
1,691,30
1,691,36
1,693,1
1,693,4
1,693,8
1,693,9
1,693,24
1,693,39
1,694,4
1,694,8
1,694,22
1,694,36
1,696,4
1,696,22
1,696,24
1,696,29
1,696,35
1,706,4
1,706,8
1,708,2
1,708,24
1,709,1
1,709,2
1,709,10
1,709,24
1,709,36
1,710,4
1,710,8
1,710,22
1,712,1
1,712,2
1,712,4
1,712,18
1,712,38
1,714,4
1,714,20
1,714,22
1,714,23
1,721,4
1,721,7
1,721,8
1,721,10
1,721,22
1,727,4
1,729,4
1,729,22
1,729,23
1,729,30
1,738,1
1,738,2
1,738,4
1,738,10
1,740,6
1,740,22
1,744,4
1,744,22
1,744,24
1,749,4
1,750,4
1,750,36
1,751,1
1,751,2
1,751,4
1,751,24
1,754,2
1,754,8
1,754,10
1,763,1
1,763,2
1,763,4
1,763,18
1,763,24
1,764,2
1,764,4
1,764,18
1,764,24
1,764,30
1,771,8
1,771,10
1,776,4
1,776,8
1,776,22
1,776,36
1,782,8
1,782,18
1,782,37
1,782,38
1,782,40
1,783,4
1,783,9
1,783,39
1,786,4
1,786,10
1,786,23
1,789,8
1,789,10
1,789,37
1,789,40
1,790,7
1,790,24
1,790,40
1,795,8
1,795,23
1,795,26
1,795,40
1,798,8
1,798,38
1,799,4
1,799,8
1,799,36
1,800,4
1,800,24
1,800,36
1,801,1
1,801,7
1,801,18
1,801,24
1,801,38
1,801,39
1,810,4
1,810,8
1,810,24
1,812,2
1,812,8
1,812,24
1,813,1
1,813,2
1,813,4
1,813,10
1,813,17
1,813,31
1,817,4
1,817,22
1,817,24
1,817,38
1,831,4
1,831,10
1,831,36
1,833,1
1,833,4
1,833,18
1,833,24
1,835,8
1,835,22
1,836,4
1,836,8
1,836,22
1,836,35
1,836,36
1,838,8
1,838,41
1,840,4
1,840,22
1,840,24
1,845,2
1,845,10
1,846,4
1,846,22
1,846,23
1,849,4
1,849,7
1,849,20
1,849,23
1,849,24
1,849,36
1,850,4
1,850,8
1,850,22
1,850,23
1,850,28
1,850,35
1,852,4
1,852,8
1,852,22
1,852,36
1,853,4
1,853,22
1,853,23
1,853,35
1,854,1
1,854,2
1,854,4
1,854,22
1,854,24
1,854,29
1,854,38
1,855,8
1,855,22
1,855,23
1,855,26
1,856,1
1,856,8
1,856,10
1,856,24
1,858,8
1,858,18
1,858,22
1,858,24
1,858,36
1,858,38
1,859,2
1,859,4
1,859,8
1,859,10
1,860,1
1,860,4
1,860,6
1,860,10
1,861,4
1,861,7
1,861,8
1,861,37
1,861,40
1,863,4
1,863,8
1,863,9
1,863,23
1,863,36
1,865,2
1,865,18
1,865,24
1,865,29
1,872,2
1,872,4
1,872,10
1,873,2
1,873,8
1,873,10
1,873,11
1,873,24
1,874,2
1,874,4
1,874,8
1,874,10
1,876,1
1,876,2
1,876,7
1,876,8
1,878,1
1,878,18
1,878,22
1,878,24
1,879,8
1,879,10
1,879,22
1,879,26
1,879,38
1,880,4
1,880,22
1,880,37
1,888,1
1,888,18
1,888,24
1,888,29
1,888,38
1,889,1
1,890,2
1,890,18
1,890,24
1,907,4
1,907,8
1,907,23
1,909,2
1,909,18
1,909,24
1,909,29
1,910,2
1,910,4
1,910,17
1,912,2
1,913,1
1,913,9
1,913,17
1,915,2
1,915,8
1,916,1
1,916,4
1,916,7
1,916,14
1,916,37
1,916,39
1,918,1
1,918,4
1,918,13
1,918,20
1,918,21
1,918,24
1,919,8
1,919,22
1,919,24
1,924,2
1,924,18
1,924,24
1,925,1
1,925,2
1,925,18
1,925,24
1,925,29
1,926,2
1,926,18
1,926,24
1,927,2
1,927,18
1,927,24
1,927,29
1,928,2
1,928,18
1,928,24
1,929,1
1,929,2
1,929,8
1,929,10
1,929,18
1,929,24
1,930,8
1,930,18
1,930,24
1,930,29
1,934,7
1,934,14
1,934,37
1,934,40
1,934,41
1,935,1
1,935,24
1,935,31
1,940,4
1,940,9
1,940,22
1,940,37
1,942,4
1,942,7
1,942,8
1,942,10
1,942,22
1,943,8
1,943,10
1,943,36
1,944,1
1,944,2
1,944,24
1,951,4
1,951,36
1,952,4
1,953,1
1,953,2
1,953,7
1,953,8
1,953,24
1,956,2
1,956,18
1,956,24
1,957,2
1,957,4
1,957,8
1,957,10
1,957,13
1,957,22
1,958,1
1,958,2
1,958,18
1,958,24
1,958,39
1,959,2
1,959,8
1,959,13
1,959,22
1,960,2
1,960,8
1,960,13
1,960,22
1,961,1
1,961,2
1,961,4
1,961,17
1,962,10
1,962,24
1,962,36
1,965,4
1,965,10
1,965,36
1,966,4
1,966,9
1,966,23
1,966,36
1,967,1
1,967,8
1,967,17
1,967,24
1,968,1
1,968,4
1,968,17
1,968,23
1,969,1
1,969,2
1,969,7
1,969,8
1,969,10
1,969,22
1,969,37
1,970,1
1,970,2
1,970,13
1,971,1
1,971,2
1,971,18
1,971,24
1,971,31
1,973,2
1,973,24
1,980,4
1,980,24
1,980,38
1,988,1
1,988,4
1,988,13
1,988,21
1,988,38
1,990,4
1,990,8
1,990,10
1,990,22
1,992,1
1,992,4
1,992,18
1,992,24
1,992,35
1,996,2
1,996,4
1,996,8
1,996,10
1,996,22
1,998,1
1,998,2
1,998,4
1,998,6
1,998,7
1,998,8
1,998,9
1,998,14
1,998,22
1,998,24
1,1000,1
1,1000,2
1,1000,8
1,1000,24
1,1000,29
1,1005,2
1,1005,10
1,1005,24
1,1013,7
1,1013,13
1,1013,37
1,1017,1
1,1017,2
1,1017,4
1,1017,6
1,1017,10
1,1018,2
1,1018,4
1,1018,10
1,1019,1
1,1019,8
1,1019,13
1,1019,22
1,1019,23
1,1019,28
1,1019,37
1,1021,8
1,1021,19
1,1021,22
1,1022,1
1,1022,2
1,1022,4
1,1022,8
1,1022,24
1,1035,2
1,1035,4
1,1035,10
1,1035,28
1,1037,1
1,1037,10
1,1037,37
1,1040,8
1,1040,22
1,1040,23
1,1040,36
1,1045,2
1,1045,4
1,1045,9
1,1045,10
1,1046,2
1,1046,4
1,1046,10
1,1048,6
1,1048,14
1,1048,37
1,1050,2
1,1050,4
1,1050,24
1,1062,1
1,1062,4
1,1065,8
1,1065,22
1,1065,23
1,1065,30
1,1065,36
1,1067,1
1,1067,9
1,1067,18
1,1067,22
1,1067,35
1,1068,2
1,1068,18
1,1068,24
1,1069,1
1,1069,2
1,1069,8
1,1069,18
1,1069,24
1,1070,4
1,1070,22
1,1082,4
1,1082,7
1,1082,8
1,1082,9
1,1082,24
1,1082,39
1,1082,40
1,1083,8
1,1083,30
1,1083,36
1,1086,2
1,1086,4
1,1086,18
1,1086,22
1,1086,24
1,1086,38
1,1087,4
1,1087,8
1,1087,22
1,1087,23
1,1087,31
1,1087,36
1,1088,1
1,1088,18
1,1088,19
1,1088,22
1,1088,24
1,1088,29
1,1088,38
1,1093,4
1,1093,36
1,1093,47
1,1098,2
1,1098,4
1,1098,10
1,1108,2
1,1108,10
1,1108,13
1,1108,37
1,1110,2
1,1110,4
1,1110,19
1,1110,22
1,1123,2
1,1123,10
1,1123,37
1,1126,24
1,1126,36
1,1132,1
1,1132,2
1,1132,4
1,1132,8
1,1132,10
1,1133,1
1,1133,4
1,1133,18
1,1133,24
1,1133,29
1,1133,35
1,1133,39
1,1136,1
1,1136,2
1,1136,4
1,1136,7
1,1136,8
1,1136,14
1,1136,18
1,1136,24
1,1136,40
1,1137,2
1,1137,8
1,1137,10
1,1137,24
1,1138,2
1,1138,4
1,1138,24
1,1139,2
1,1139,10
1,1142,8
1,1142,22
1,1142,36
1,1145,1
1,1145,7
1,1145,8
1,1156,1
1,1156,7
1,1156,8
1,1156,24
1,1157,1
1,1157,2
1,1157,10
1,1157,24
1,1161,2
1,1161,4
1,1161,10
1,1161,18
1,1163,2
1,1163,14
1,1163,18
1,1164,2
1,1164,4
1,1164,10
1,1167,1
1,1167,13
1,1172,2
1,1172,4
1,1172,6
1,1172,10
1,1175,4
1,1175,24
1,1175,30
1,1179,2
1,1179,18
1,1179,24
1,1179,29
1,1179,37
1,1180,1
1,1180,4
1,1180,22
1,1180,24
1,1180,39
1,1184,2
1,1184,4
1,1184,8
1,1184,24
1,1184,29
1,1186,1
1,1186,2
1,1186,4
1,1186,8
1,1186,23
1,1186,24
1,1186,30
1,1188,4
1,1188,36
1,1189,1
1,1189,2
1,1189,10
1,1189,22
1,1189,24
1,1193,4
1,1193,10
1,1193,23
1,1194,1
1,1194,2
1,1194,4
1,1194,18
1,1194,24
1,1195,1
1,1195,2
1,1195,4
1,1195,9
1,1195,10
1,1195,22
1,1195,23
1,1195,35
1,1196,4
1,1196,20
1,1198,4
1,1198,22
1,1198,23
1,1198,36
1,1199,4
1,1200,2
1,1200,10
1,1200,21
1,1212,2
1,1212,18
1,1212,24
1,1214,4
1,1214,8
1,1214,36
1,1218,4
1,1218,8
1,1218,9
1,1218,22
1,1218,23
1,1221,1
1,1221,4
1,1221,23
1,1221,24
1,1221,31
1,1221,36
1,1222,8
1,1222,22
1,1222,36
1,1224,1
1,1224,2
1,1224,10
1,1224,19
1,1224,22
1,1224,24
1,1224,31
1,1224,37
1,1226,1
1,1226,2
1,1226,4
1,1226,8
1,1226,22
1,1226,24
1,1226,29
1,1230,2
1,1230,8
1,1230,18
1,1230,24
1,1230,38
1,1231,1
1,1231,2
1,1231,4
1,1231,18
1,1231,24
1,1231,35
1,1236,2
1,1236,18
1,1236,24
1,1236,29
1,1239,8
1,1239,22
1,1243,7
1,1243,8
1,1243,24
1,1243,37
1,1243,40
1,1246,1
1,1246,7
1,1246,8
1,1246,38
1,1246,40
1,1247,2
1,1247,4
1,1247,24
1,1249,1
1,1249,2
1,1249,4
1,1249,18
1,1249,24
1,1249,29
1,1249,38
1,1250,2
1,1250,4
1,1250,10
1,1250,22
1,1250,31
1,1251,2
1,1251,4
1,1251,13
1,1251,22
1,1251,24
1,1254,2
1,1254,10
1,1254,24
1,1261,1
1,1261,4
1,1261,18
1,1261,24
1,1261,31
1,1264,2
1,1264,21
1,1264,24
1,1279,2
1,1279,13
1,1279,24
1,1281,7
1,1281,14
