"tm_ky","mal_id","demo_id"
1,4067,15
1,4068,15
1,4080,25
1,4081,25
1,4101,15
1,4113,25
1,4192,27
1,4198,27
1,4211,27
1,4314,15
1,4316,15
1,4331,15
1,4334,27
1,4427,27
1,4443,15
1,4444,15
1,4459,15
1,4477,43
1,4483,27
1,4486,27
1,4515,15
1,4548,27
1,4551,25
1,4563,15
1,4574,27
1,4581,27
1,4584,15
1,4586,15
1,4597,27
1,4599,15
1,4615,15
1,4616,15
1,4651,25
1,4662,25
1,4663,27
1,4667,15
1,4690,27
1,4709,15
1,4722,25
1,4752,25
1,4773,27
1,4782,15
1,4801,15
1,4879,42
1,4898,27
1,4903,42
1,4908,25
1,4928,25
1,4935,15
1,4936,27
1,4962,15
1,4999,27
1,5005,42
1,5027,15
1,5028,27
1,5034,27
1,5040,42
1,5071,15
1,5079,42
1,5082,27
1,5114,27
1,5141,42
1,5150,27
1,5189,15
1,5197,27
1,5223,15
1,5231,27
1,5241,15
1,5258,27
1,5262,25
1,5267,15
1,5276,15
1,5276,25
1,5287,15
1,5292,27
1,5300,25
1,5304,15
1,5337,27
1,5356,42
1,5440,27
1,5474,15
1,5476,25
1,5485,27
1,5494,15
1,5525,43
1,5530,27
1,5600,15
1,5618,27
1,5658,27
1,5670,42
1,5675,27
1,5682,42
1,5684,25
1,5690,43
1,5712,15
1,5725,15
1,5760,27
1,5821,15
1,5830,15
1,5835,25
1,5941,27
1,5945,27
1,5953,25
1,5958,27
1,5962,15
1,5967,27
1,5968,27
1,5984,43
1,5992,27
1,5997,27
1,6008,25
1,6024,15
1,6030,42
1,6033,27
1,6045,25
1,6055,27
1,6056,27
1,6093,25
1,6098,42
1,6114,42
1,6117,25
1,6119,15
1,6149,15
1,6261,15
1,6311,15
1,6374,27
1,6375,27
1,6377,27
1,6383,27
1,6444,27
1,6500,42
1,6509,15
1,6511,27
1,6520,15
1,6523,15
1,6574,42
1,6582,42
1,6586,15
1,6586,25
1,6629,25
1,6645,42
1,6702,27
1,6707,27
1,6731,15
1,6758,42
1,6771,15
1,6774,42
1,6779,15
1,6798,15
1,6811,27
1,6880,27
1,6895,43
1,6899,15
1,6900,15
1,6956,42
1,6980,15
1,7048,27
1,7054,25
1,7058,25
1,7062,42
1,7081,15
1,7082,25
1,7103,25
1,7152,25
1,7176,15
1,7193,42
1,7247,15
1,7395,27
1,7505,15
1,7575,25
1,7588,42
1,7592,27
1,7593,42
1,7605,15
1,7643,15
1,7645,25
1,7647,42
1,7655,27
1,7661,42
1,7674,27
1,7720,42
1,7723,15
1,7779,15
1,7793,27
1,7817,42
1,7867,15
1,7981,15
1,8086,27
1,8129,43
1,8206,25
1,8216,42
1,8217,25
1,8220,15
1,8240,15
1,8311,27
1,8336,15
1,8375,27
1,8394,27
1,8407,27
1,8410,15
1,8426,42
1,8476,42
1,8503,15
1,8525,27
1,8538,25
1,8542,25
1,8557,27
1,8624,27
1,8675,27
1,8687,15
1,8687,27
1,8726,42
1,8753,15
1,8897,15
1,8899,15
1,8900,15
1,8900,27
1,8934,27
1,8956,15
1,8961,42
1,8964,15
1,9065,43
1,9074,42
1,9106,27
1,9107,15
1,9119,15
1,9181,27
1,9330,42
1,9395,15
1,9424,27
1,9441,25
1,9479,42
1,9513,27
1,9539,27
1,9613,27
1,9624,42
1,9656,25
1,9736,42
1,9768,15
1,9770,15
1,9776,42
1,9799,42
1,9810,15
1,9834,27
1,9863,27
1,9893,25
1,9900,15
1,9905,27
1,9919,27
1,9934,42
1,9938,42
1,9969,27
1,9981,27
1,9996,42
1,10015,27
1,10030,27
1,10033,27
1,10049,27
1,10080,27
1,10162,43
1,10165,27
1,10177,42
1,10187,42
1,10257,25
1,10271,42
1,10321,25
1,10324,42
1,10330,27
1,10338,27
1,10347,25
1,10349,15
1,10359,25
1,10360,27
1,10370,15
1,10372,42
1,10378,27
1,10379,25
1,10444,27
1,10460,27
1,10507,27
1,10521,42
1,10524,15
1,10525,15
1,10526,15
1,10527,15
1,10528,15
1,10562,27
1,10800,43
1,10838,27
1,10869,15
1,10958,25
1,11013,27
1,11061,27
1,11079,42
1,11177,15
1,11239,42
1,11241,42
1,11371,27
1,11385,27
1,11457,25
1,11491,42
1,11521,15
1,11547,25
1,11595,15
1,11633,42
1,11665,25
1,11697,27
1,11703,27
1,11739,27
1,11761,27
1,11769,42
1,11771,27
1,11873,15
1,12021,42
1,12031,42
1,12123,42
1,12145,15
1,12191,25
1,12321,42
1,12359,15
1,12365,27
1,12431,42
1,12445,27
1,12461,25
1,12467,42
1,12531,43
1,12651,15
1,12679,27
1,12711,25
1,12753,27
1,12815,43
1,12863,25
1,12875,27
1,12929,27
1,12963,25
1,12967,25
1,13115,43
1,13143,27
1,13145,27
1,13163,15
1,13231,15
1,13261,27
1,13307,27
1,13349,43
1,13377,42
1,13409,42
1,13535,27
1,13585,43
1,13663,27
1,13679,15
1,14075,27
1,14093,15
1,14227,25
1,14277,42
1,14289,25
1,14345,42
1,14397,43
1,14513,27
1,14527,27
1,14645,25
1,14653,27
1,14693,42
1,14713,25
1,14719,27
1,14989,27
1,15059,42
1,15061,25
1,15109,27
1,15125,27
1,15417,27
1,15489,27
1,15545,15
1,15547,15
1,15605,25
1,15611,27
1,15613,25
1,15651,27
1,15751,27
1,15795,15
1,15795,27
1,15863,42
1,15913,15
1,16005,27
1,16035,43
1,16201,27
1,16317,42
1,16355,42
1,16419,25
1,16498,27
1,16518,27
1,16706,27
1,16732,42
1,16890,43
1,16894,27
1,16910,27
1,16918,27
1,16982,27
1,17082,27
1,17088,15
1,17115,15
1,17211,25
1,17249,25
1,17291,27
1,17389,42
1,17497,25
1,17505,27
1,17513,25
1,17549,42
1,17705,42
1,17873,15
1,17917,15
1,18041,42
1,18055,25
1,18097,27
1,18099,42
1,18115,27
1,18119,42
1,18121,27
1,18139,42
1,18155,15
1,18179,27
1,18411,42
1,18497,27
1,18523,27
1,18689,27
1,18771,42
1,18893,42
1,18897,27
1,19157,15
1,19291,15
1,19363,27
1,19585,15
1,19647,27
1,19755,15
1,19775,42
1,19841,43
1,19875,15
1,19959,15
1,20031,42
1,20047,42
1,20329,42
1,20431,42
1,20457,42
1,20473,27
1,20507,27
1,20583,27
1,20709,25
1,20787,42
1,20847,27
1,20899,27
1,20971,25
1,21013,15
1,21067,43
1,21085,42
1,21185,27
1,21327,27
1,21353,27
1,21405,42
1,21407,25
1,21427,42
1,21439,25
1,21507,27
1,21523,27
1,21563,25
1,21639,27
1,21671,27
1,21729,27
1,21743,25
1,21863,42
1,21877,42
1,21939,42
1,21995,25
1,21997,15
1,21999,15
1,22043,27
1,22099,15
1,22101,25
1,22135,42
1,22145,27
1,22189,42
1,22199,27
1,22215,25
1,22319,42
1,22381,15
1,22433,27
1,22439,15
1,22441,15
1,22507,42
1,22535,42
1,22687,42
1,22693,25
1,22733,27
1,22777,27
1,22817,27
1,22831,42
1,23037,25
1,23067,15
1,23067,27
1,23135,25
1,23151,25
1,23213,43
1,23251,27
1,23269,42
1,23273,27
1,23349,15
1,23393,15
1,23409,15
1,23433,43
1,23539,15
1,23623,42
1,23673,25
1,23755,27
1,23915,15
1,23945,27
1,24031,42
1,24135,27
1,24211,43
1,24277,27
1,24405,27
1,24415,27
1,24417,27
1,24439,27
1,24629,42
1,24699,27
1,24701,42
1,24705,27
1,24833,27
1,24893,42
1,24909,15
1,25013,25
1,25157,27
1,25183,42
1,25517,27
1,25681,25
1,25717,15
1,25777,27
1,25859,42
1,25879,42
1,25965,15
1,25967,15
1,25999,42
1,26055,27
1,26085,42
1,26165,42
1,26243,27
1,26349,42
1,26351,42
1,26395,27
1,26441,42
1,27451,15
1,27455,15
1,27457,15
1,27459,15
1,27589,15
1,27663,27
1,27687,15
1,27693,42
1,27721,15
1,27741,25
1,27787,27
1,27815,27
1,27899,42
1,27947,42
1,28171,27
1,28249,27
1,28297,25
1,28387,42
1,28423,27
1,28669,25
1,28677,27
1,28735,43
1,28825,42
1,28861,27
1,28869,15
1,28891,27
1,28921,15
1,28927,27
1,28977,27
1,28979,27
1,29067,42
1,29589,27
1,29687,15
1,29758,42
1,29785,27
1,29854,27
1,29974,25
1,29976,25
1,30030,25
1,30123,25
1,30156,25
1,30205,27
1,30230,27
1,30291,27
1,30386,15
1,30410,15
1,30437,42
1,30503,27
1,30519,25
1,30567,27
1,30652,27
1,30654,27
1,30694,27
1,30740,42
1,30795,42
1,31018,42
1,31043,42
1,31044,15
1,31049,15
1,31068,25
1,31098,27
1,31109,25
1,31150,15
1,31163,42
1,31173,25
1,31178,25
1,31196,27
1,31211,15
1,31227,27
1,31229,43
1,31339,42
1,31370,27
1,31374,27
1,31376,27
1,31414,25
1,31422,27
1,31430,42
1,31440,27
1,31452,43
1,31456,43
1,31478,42
1,31580,42
1,31588,42
1,31592,15
1,31610,27
1,31636,27
1,31646,42
1,31670,15
1,31698,15
1,31722,27
1,31733,25
1,31741,27
1,31747,15
1,31771,27
1,31777,42
1,31783,27
1,31804,42
1,31821,27
1,31884,25
1,31898,15
1,31904,27
1,31933,27
1,31952,42
1,31964,27
1,31965,25
1,32011,43
1,32105,27
1,32175,25
1,32228,27
1,32282,27
1,32370,27
1,32448,15
1,32454,27
1,32494,27
1,32542,42
1,32571,42
1,32572,15
1,32582,15
1,32601,25
1,32648,27
1,32663,15
1,32664,15
1,32673,42
1,32686,27
1,32691,15
1,32697,25
1,32717,25
1,32729,25
1,32772,15
1,32802,27
1,32807,15
1,32828,42
1,32867,42
1,32878,27
1,32881,27
1,32899,25
1,32924,42
1,32935,27
1,32956,15
1,32983,25
1,33046,25
1,33095,43
1,33203,25
1,33222,25
1,33253,42
1,33255,27
1,33314,15
1,33337,42
1,33354,25
1,33371,42
1,33419,25
1,33434,15
1,33475,27
1,33478,27
1,33486,27
1,33487,27
1,33490,15
1,33506,27
1,33726,43
1,33731,27
1,33811,27
1,33850,43
1,33983,42
1,33988,42
1,34034,15
1,34052,15
1,34077,27
1,34096,27
1,34106,27
1,34209,25
1,34290,25
1,34350,42
1,34403,27
1,34410,25
1,34451,27
1,34501,25
1,34510,15
1,34542,42
1,34547,27
1,34550,42
1,34565,27
1,34566,27
1,34572,27
1,34577,27
1,34580,42
1,34591,25
1,34612,27
1,34636,27
1,34712,25
1,34745,27
1,34787,25
1,34799,25
1,34825,42
1,34866,27
1,34881,27
1,34888,27
1,34901,15
1,34902,27
1,34905,15
1,34933,27
1,34975,15
1,34979,42
1,34984,42
1,35062,27
1,35075,42
1,35078,27
1,35156,27
1,35180,42
1,35183,42
1,35222,25
1,35241,42
1,35302,15
1,35303,15
1,35376,42
1,35541,15
1,35557,42
1,35642,15
1,35760,27
1,35788,27
1,35789,27
1,35821,42
1,35843,27
1,35857,42
1,35860,27
1,35928,42
1,35972,27
1,36001,42
1,36022,27
1,36028,42
1,36029,27
1,36049,27
1,36094,42
1,36259,15
1,36296,42
1,36423,15
1,36423,27
1,36425,15
1,36425,27
1,36427,15
1,36427,27
1,36456,27
1,36483,25
1,36511,42
1,36513,42
1,36531,15
1,36548,42
1,36565,27
1,36593,25
1,36618,15
1,36649,25
1,36652,42
1,36666,15
1,36793,25
1,36800,27
1,36838,27
1,36864,43
1,36873,42
1,36934,27
1,36949,27
1,36976,27
1,36982,15
1,37007,27
1,37023,15
1,37029,42
1,37086,27
1,37105,42
1,37140,27
1,37141,27
1,37151,15
1,37171,42
1,37178,25
1,37204,25
1,37259,42
1,37268,27
1,37283,15
1,37324,15
1,37338,42
1,37345,27
1,37368,42
1,37379,43
1,37403,27
1,37447,27
1,37475,27
1,37476,27
1,37484,15
1,37487,27
1,37491,27
1,37517,27
1,37520,27
1,37521,42
1,37522,42
1,37614,27
1,37716,27
1,37779,27
1,37799,42
1,37806,27
1,37890,42
1,37920,42
1,37940,27
1,37956,25
1,37964,25
1,37968,15
1,37975,42
1,37979,42
1,37989,42
1,37990,42
1,37991,27
1,37992,43
1,37999,42
1,38000,27
1,38003,42
1,38004,27
1,38080,27
1,38089,43
1,38098,27
1,38101,27
1,38162,42
1,38186,27
1,38226,42
1,38262,15
1,38276,27
1,38302,43
1,38378,15
1,38397,42
1,38408,27
1,38524,27
1,38534,15
1,38555,25
1,38578,25
1,38610,42
1,38656,27
1,38668,42
1,38671,27
1,38680,25
1,38691,27
1,38731,27
1,38753,27
1,38778,27
1,38787,27
1,38804,25
1,38853,42
1,38883,27
1,38889,27
1,38923,15
1,38993,27
1,39017,27
1,39030,27
1,39078,25
1,39183,15
1,39194,27
1,39195,27
1,39196,27
1,39198,27
1,39199,27
1,39244,27
1,39277,15
1,39282,15
1,39456,42
1,39457,42
1,39463,42
1,39527,43
1,39531,42
1,39534,27
1,39539,42
1,39570,42
1,39586,27
1,39592,27
1,39617,27
1,39699,27
1,39701,27
1,39710,42
1,39730,42
1,39783,27
1,39792,42
1,39799,27
1,39808,42
1,39918,15
1,39940,27
1,39948,27
1,39960,27
1,40004,27
1,40028,27
1,40040,15
1,40059,42
1,40128,42
1,40136,42
1,40145,27
1,40167,27
1,40228,15
1,40266,25
1,40327,15
1,40351,15
1,40358,42
1,40392,27
1,40397,27
1,40403,27
1,40417,25
1,40504,27
1,40513,42
1,40526,27
1,40529,42
1,40591,42
1,40610,25
1,40682,42
1,40714,15
1,40716,27
1,40748,27
1,40776,27
1,40839,27
1,40852,27
1,40880,25
1,40902,27
1,40906,27
1,40907,27
1,40908,27
1,40911,27
1,40935,27
1,40956,27
1,40957,27
1,41025,27
1,41074,15
1,41266,42
1,41380,27
1,41389,27
1,41402,27
1,41488,27
1,41491,27
1,41556,27
1,41587,27
1,41619,27
1,41694,42
1,41762,42
1,41833,27
1,42192,27
1,42205,27
1,42249,27
1,42282,25
1,42295,15
1,42514,15
1,42590,27
1,42625,42
1,42627,27
1,42717,15
1,42774,27
1,42822,27
1,42892,25
1,42897,27
1,42938,25
1,42959,27
1,43325,27
1,43439,42
1,43691,25
1,43741,27
1,43763,42
1,43969,27
1,44191,25
1,44235,15
1,44273,15
1,44273,25
1,44516,43
1,44881,27
1,44940,27
1,44961,27
1,45055,27
1,45560,27
1,45783,43
1,46352,42
1,47778,27
1,48235,15
1,48252,42
1,48365,15
1,48580,27
1,48583,27
1,48680,27
1,48736,42
1,48753,27
1,48926,27
1,49040,42
1,49114,27
1,49519,42
1,49721,27
1,49926,27
2,6,27
2,8,27
2,15,27
2,16,43
2,17,27
2,18,42
2,20,27
2,21,27
2,22,27
2,23,27
2,24,27
2,25,27
2,28,27
2,29,42
2,45,27
2,50,42
2,52,27
2,53,42
2,56,27
2,57,27
2,59,42
2,60,27
2,61,25
2,64,42
2,65,42
2,68,27
2,74,25
2,100,25
2,102,25
2,103,25
2,104,25
2,105,27
2,106,25
2,107,27
2,110,27
2,114,27
2,120,25
2,121,27
2,122,25
2,123,25
2,127,27
2,129,27
2,130,43
2,131,43
2,132,27
2,135,27
2,136,27
2,142,25
2,143,27
2,145,25
2,149,43
2,154,27
2,157,27
2,158,25
2,159,27
2,161,27
2,162,27
2,163,27
2,167,27
2,170,27
2,173,27
2,174,27
2,175,27
2,177,27
2,178,25
2,180,27
2,181,27
2,183,27
2,184,27
2,185,42
2,186,42
2,189,27
2,200,27
2,205,27
2,218,27
2,223,27
2,225,27
2,230,42
2,231,42
2,232,25
2,233,25
2,234,27
2,235,27
2,236,27
2,238,27
2,242,43
2,243,25
2,245,27
2,246,27
2,247,25
2,248,27
2,249,27
2,250,27
2,251,25
2,252,27
2,263,27
2,266,27
2,267,42
2,269,27
2,270,42
2,271,27
2,273,27
2,278,27
2,280,25
2,282,42
2,284,27
2,286,27
2,287,27
2,288,15
2,292,27
2,296,27
2,297,27
2,298,27
2,301,42
2,307,15
2,308,27
2,311,25
2,322,43
2,325,25
2,326,43
2,327,25
2,328,25
2,329,42
2,331,27
2,332,27
2,334,25
2,335,27
2,336,25
2,338,25
2,340,27
2,341,27
2,343,42
2,345,42
2,351,25
2,352,25
2,353,25
2,364,42
2,370,27
2,375,42
2,379,27
2,386,27
2,388,27
2,390,27
2,392,27
2,394,42
2,406,27
2,407,27
2,411,27
2,419,27
2,421,27
2,427,25
2,435,25
2,440,25
2,444,25
2,446,27
2,447,27
2,457,42
2,467,42
2,469,27
2,473,27
2,477,27
2,479,27
2,481,27
2,482,27
2,495,27
2,501,15
2,501,27
2,505,25
2,506,25
2,508,15
2,516,27
2,518,25
2,519,27
2,521,25
2,527,15
2,530,25
2,532,25
2,538,27
2,550,27
2,551,27
2,552,15
2,553,25
2,558,27
2,561,27
2,568,27
2,573,27
2,576,27
2,582,27
2,589,27
2,590,27
2,598,27
2,603,25
2,604,25
2,613,27
2,616,25
2,626,27
2,627,27
2,633,25
2,634,42
2,635,27
2,636,27
2,646,27
2,658,42
2,678,27
2,687,25
2,690,25
2,693,27
2,696,27
2,710,42
2,714,27
2,727,15
2,727,25
2,729,25
2,738,27
2,740,25
2,744,27
2,749,15
2,754,25
2,764,27
2,771,25
2,776,27
2,783,27
2,795,25
2,798,42
2,801,42
2,810,42
2,813,27
2,833,27
2,838,42
2,845,27
2,846,27
2,852,25
2,853,25
2,859,27
2,874,27
2,876,27
2,880,42
2,889,42
2,890,27
2,907,25
2,912,27
2,915,27
2,916,42
2,918,27
2,924,27
2,925,27
2,926,27
2,928,27
2,940,27
2,944,42
2,951,25
2,953,25
2,956,27
2,961,27
2,962,27
2,966,42
2,967,27
2,968,27
2,969,27
2,971,15
2,971,27
2,980,15
2,992,27
2,996,25
2,1000,42
2,1005,27
2,1013,42
2,1018,27
2,1021,25
2,1022,27
2,1035,25
2,1040,25
2,1045,27
2,1050,27
2,1065,27
2,1068,27
2,1069,27
2,1086,27
2,1087,27
2,1093,42
2,1098,27
2,1108,27
2,1110,25
2,1123,27
2,1132,27
2,1133,27
2,1137,27
2,1138,27
2,1139,15
2,1142,43
2,1145,27
2,1157,27
2,1161,27
2,1164,27
2,1167,42
2,1172,27
2,1175,27
2,1179,27
2,1184,27
2,1186,27
2,1194,27
2,1199,15
2,1212,27
2,1214,42
2,1221,25
2,1222,25
2,1224,27
2,1236,27
2,1239,25
2,1246,42
2,1247,27
2,1250,27
2,1254,27
2,1261,27
2,1264,27
2,1300,27
2,1313,15
2,1314,27
2,1327,27
2,1333,15
2,1337,27
2,1372,42
2,1374,27
2,1375,25
2,1391,27
2,1397,27
2,1409,27
2,1410,27
2,1412,42
2,1425,42
